price,time_scraped,numRooms,area,yearConstructed,state,energyClass,floor,address,geo
900.0,2020-11-03T09:40:06,3.0,72.0,2006.0,Heas korras,,4.0," Liivaoja tn 14, Kesklinn, Tallinn, Harjumaa","{'lat': 59.4404839691429, 'lng': 24.7817172232788}"
690.0,2020-11-03T09:40:07,3.0,53.6,2016.0,Heas korras,B,2.0," Mardi 6, Kesklinn, Tallinn, Harjumaa","{'lat': 59.4300083, 'lng': 24.7634477}"
1600.0,2020-11-03T09:40:08,2.0,63.5,2018.0,Uus,B,5.0," Pirita Tee 20A, Pirita, Kesklinn, Tallinn, Harjumaa","{'lat': 59.4464381, 'lng': 24.8037681}"
320.0,2020-11-03T09:40:17,2.0,40.5,,Uus,,1.0," Tobiase 2, Kesklinn, Tallinn, Harjumaa","{'lat': 59.43451, 'lng': 24.774737}"
350.0,2020-11-03T09:40:38,2.0,37.0,,Renoveeritud,,1.0," Vallikraavi 11, Kesklinn, Tartu linn, Tartu, Tartumaa","{'lat': 58.3782501, 'lng': 26.7204448}"
650.0,2020-11-03T09:40:51,2.0,57.0,2008.0,Uus,,2.0," Räga 10, Haabersti, Tallinn, Harjumaa","{'lat': 59.4268722, 'lng': 24.6274806}"
290.0,2020-11-03T09:41:03,1.0,32.7,1987.0,Heas korras,D,7.0," Läänemere tee 36, Lasnamäe, Tallinn, Harjumaa","{'lat': 59.4520197, 'lng': 24.8773356}"
620.0,2020-11-03T09:41:03,2.0,40.0,1960.0,Renoveeritud,,2.0," Tehnika 57, Kassisaba, Kesklinn, Tallinn, Harjumaa","{'lat': 59.4298795, 'lng': 24.7252437}"
219.0,2020-11-03T09:41:06,1.0,25.0,2019.0,Uus,,5.0," Liimi 1b, Mustamäe, Tallinn, Harjumaa","{'lat': 59.4210279, 'lng': 24.6936969}"
375.0,2020-11-03T09:41:08,2.0,49.1,1981.0,Heas korras,,2.0," Virbi 18, Lasnamäe, Tallinn, Harjumaa","{'lat': 59.4410846, 'lng': 24.8449842}"
430.0,2020-11-03T09:41:09,3.0,65.0,1981.0,Heas korras,C,3.0," J. Koorti tn 30, Lasnamäe, Lasnamäe, Tallinn, Harjumaa","{'lat': 59.4411494, 'lng': 24.8336606}"
325.0,2020-11-03T09:41:11,1.0,38.4,,Valmis,D,9.0," Lasnamäe 20, Lasnamäe, Tallinn, Harjumaa","{'lat': 59.432097, 'lng': 24.789056}"
520.0,2020-11-03T09:41:11,1.0,33.5,2019.0,Heas korras,B,8.0," Liikuri 7, Lasnamäe, Tallinn, Harjumaa","{'lat': 59.4402452, 'lng': 24.8161049}"
395.0,2020-11-03T09:41:12,1.0,30.7,2007.0,Heas korras,D,6.0," Priisle tee 4, Pirita veerel, Lasnamäe, Tallinn, Harjumaa","{'lat': 59.4528709, 'lng': 24.8870639}"
280.0,2020-11-03T09:41:19,1.0,23.4,,Heas korras,,3.0," Tobiase 2, Kesklinn, Tallinn, Harjumaa","{'lat': 59.434508, 'lng': 24.774744}"
430.0,2020-11-03T09:41:26,1.0,32.3,2006.0,Uus,D,4.0," Pärnu mnt 110, Kesklinn, Tallinn, Harjumaa","{'lat': 59.4107302, 'lng': 24.7372119}"
390.0,2020-11-03T09:41:38,2.0,49.0,1981.0,Renoveeritud,D,7.0," Võru tn 16, Lasnamäe, Tallinn, Harjumaa","{'lat': 59.4430547, 'lng': 24.8329059}"
210.0,2020-11-03T09:41:47,1.0,11.5,,Renoveeritud,,2.0," Pallasti tn 33, Lasnamäe, Tallinn, Harjumaa","{'lat': 59.4316046, 'lng': 24.7929099}"
650.0,2020-11-03T09:41:48,2.0,53.0,,Heas korras,,7.0," Narva mnt 7, Kesklinn, Tallinn, Harjumaa","{'lat': 59.4375312, 'lng': 24.7600919}"
219.0,2020-11-03T09:41:53,1.0,25.0,2019.0,Uus,,5.0," Liimi 1b, Kristiine, Tallinn, Harjumaa","{'lat': 59.4210279, 'lng': 24.6936969}"
430.0,2020-11-03T09:41:57,2.0,37.0,1973.0,Uus,C,3.0," Kalda tee 8, Ülejõe, Tartu linn, Tartu, Tartumaa","{'lat': 58.3735093, 'lng': 26.7553895}"
550.0,2020-11-03T09:42:05,3.0,48.7,1961.0,Renoveeritud,,2.0," Pelguranna tn 37, Põhja-Tallinn, Tallinn, Harjumaa","{'lat': 59.447927, 'lng': 24.6870395}"
625.0,2020-11-03T09:42:06,2.0,45.5,2018.0,Uus,,2.0," Saani 2, Kesklinn, Tallinn, Harjumaa","{'lat': 59.435486, 'lng': 24.728388}"
300.0,2020-11-03T09:42:11,1.0,16.8,2019.0,Uus,,1.0," Laki 24, Mustamäe, Tallinn, Harjumaa","{'lat': 59.4134721, 'lng': 24.6770845}"
370.0,2020-11-03T09:42:15,2.0,44.0,,Heas korras,D,4.0," Akadeemia tee 14, Mustamäe, Tallinn, Harjumaa","{'lat': 59.3975826, 'lng': 24.6683706}"
335.0,2020-11-03T09:42:15,2.0,42.0,,Heas korras,,3.0," Filosoofi tn 2b, Kesklinn, Tartu linn, Tartu, Tartumaa","{'lat': 58.3709831, 'lng': 26.7188576}"
1790.0,2020-11-03T09:42:25,4.0,134.5,2007.0,,E,4.0," Supluse pst 1, Pirita, Pirita, Tallinn, Harjumaa","{'lat': 59.4718401, 'lng': 24.8311855}"
450.0,2020-11-03T09:42:26,2.0,39.0,,Renoveeritud,,4.0," Filtri tee 6, Kesklinn, Tallinn, Harjumaa","{'lat': 59.42548, 'lng': 24.769253}"
200.0,2020-11-03T09:42:50,1.0,39.0,,Uus,,1.0," Metsa 18b, TERRASSIGA KORTER, SUVENI, Mai, Pärnu linn, Pärnu, Pärnumaa","{'lat': 58.3706838576162, 'lng': 24.5435837275779}"
320.0,2020-11-03T09:43:02,1.0,32.9,1982.0,Heas korras,E,3.0," Vilisuu tn 2, Lasnamäe, Tallinn, Harjumaa","{'lat': 59.4370566126635, 'lng': 24.844325407892}"
340.0,2020-11-03T09:43:06,3.0,60.0,1980.0,Heas korras,,2.0," Rukki 3, Elva linn, Elva vald, Tartumaa","{'lat': 58.2129611, 'lng': 26.3994119}"
1750.0,2020-11-03T09:43:17,3.0,98.0,2007.0,Uus,,26.0," Tornimäe tn 7, Südalinn , Stockmann, Kesklinn, Tallinn, Harjumaa","{'lat': 59.4328329, 'lng': 24.7607151}"
355.0,2020-11-03T09:43:20,2.0,25.3,2020.0,Uus,C,1.0," Krati tee 3/2, Peetri, Rae vald, Harjumaa","{'lat': 59.38804, 'lng': 24.8264919}"
300.0,2020-11-03T09:43:29,3.0,47.9,1963.0,Heas korras,,3.0," Kaevu 27A, Rääma, Pärnu linn, Pärnu, Pärnumaa","{'lat': 58.3974941, 'lng': 24.5037551}"
130.0,2020-11-03T09:43:49,1.0,9.5,1984.0,San. remont tehtud,C,5.0," Riia mnt 32, Männimäe, Viljandi, Viljandimaa","{'lat': 58.3535136, 'lng': 25.5823233}"
490.0,2020-11-03T09:43:58,3.0,52.5,1983.0,Renoveeritud,,1.0," Luha 7, Keila, Harjumaa","{'lat': 59.309887, 'lng': 24.428353}"
650.0,2020-11-03T09:44:01,2.0,58.6,2014.0,Heas korras,B,4.0," Uus-Tatari 12, Kesklinn, Tallinn, Harjumaa","{'lat': 59.4265826, 'lng': 24.7511638}"
500.0,2020-11-03T09:44:05,1.0,20.7,1700.0,Renoveeritud,F,2.0," Lai 33, Vanalinn, Tallinn, Harjumaa","{'lat': 59.4408823, 'lng': 24.7462367}"
475.0,2020-11-03T09:44:13,2.0,59.0,2008.0,Uus,E,2.0," Veerise tn 12, Haabersti, Tallinn, Harjumaa","{'lat': 59.4427815, 'lng': 24.6054127}"
400.0,2020-11-03T09:44:54,3.0,54.3,,Renoveeritud,,1.0," Turu 7, Kesklinn, Tartu linn, Tartu, Tartumaa","{'lat': 58.3760375, 'lng': 26.7315718}"
320.0,2020-11-03T09:45:21,2.0,38.0,1969.0,San. remont tehtud,D,3.0," Anne 49, Annelinn, Tartu, Tartumaa","{'lat': 58.37749, 'lng': 26.749638688039}"
300.0,2020-11-03T09:45:26,1.0,33.0,,Renoveeritud,,4.0," Nelgi 29, Nõmme, Tallinn, Harjumaa","{'lat': 59.375417, 'lng': 24.7106314}"
120.0,2020-11-03T09:45:45,1.0,30.5,1980.0,Valmis,,5.0," Pähklimäe 11, Narva, Ida-Virumaa","{'lat': 59.386061262235, 'lng': 28.16600393864}"
550.0,2020-11-03T09:45:46,3.0,72.8,1980.0,Renoveeritud,D,3.0," Paldiski mnt 227, Harku järve ääres, Haabersti, Tallinn, Harjumaa","{'lat': 59.4093103849105, 'lng': 24.6269763095093}"
470.0,2020-11-03T09:46:06,2.0,55.0,2005.0,Heas korras,,3.0," Pilve 4 4-27, Uus Maailm, Kesklinn, Tallinn, Harjumaa","{'lat': 59.4279265, 'lng': 24.728799}"
420.0,2020-11-03T09:46:11,3.0,64.0,1980.0,Heas korras,,3.0," Kivila 34, Mustakivi, Lasnamäe, Tallinn, Harjumaa","{'lat': 59.4449641, 'lng': 24.8748006}"
500.0,2020-11-03T09:46:13,2.0,50.4,2008.0,Heas korras,,7.0," Sipelga 3a, Mustamäe, Tallinn, Harjumaa","{'lat': 59.4064721, 'lng': 24.6985596}"
380.0,2020-11-03T09:46:17,1.0,19.0,2018.0,Uus,B,3.0," Kauba 10, Kitseküla, Kesklinn, Tallinn, Harjumaa","{'lat': 59.418463309497, 'lng': 24.7425735491821}"
399.0,2020-11-03T09:46:30,2.0,25.0,2019.0,Uus,,," Liimi 1b, Mustamäe, Tallinn, Harjumaa","{'lat': 59.4210279, 'lng': 24.6936969}"
300.0,2020-11-03T09:46:57,1.0,22.0,1902.0,Valmis,,1.0," Tööstuse tn 25, Kalamaja, Põhja-Tallinn, Tallinn, Harjumaa","{'lat': 59.4461873, 'lng': 24.732179}"
500.0,2020-11-03T09:46:58,2.0,62.3,1956.0,Keskmine,,4.0," V. Reimani 5, Kesklinn, Tallinn, Harjumaa","{'lat': 59.436022, 'lng': 24.7621614}"
390.0,2020-11-03T09:47:03,1.0,60.0,,,,2.0," Lossi, Kesklinn, Tartu linn, Tartu, Tartumaa","{'lat': 58.3796417, 'lng': 26.7179493}"
225.0,2020-11-03T09:47:05,1.0,42.5,1778.0,Renoveeritud,,1.0," Kooli 3, Vanalinn, Haapsalu linn, Haapsalu, Läänemaa","{'lat': 58.94886924911, 'lng': 23.540124117021}"
750.0,2020-11-03T09:47:07,2.0,90.2,,Keskmine,,1.0," Rataskaevu tn 4, Vanalinn, Tallinn, Harjumaa","{'lat': 59.4374895, 'lng': 24.7429596}"
450.0,2020-11-03T09:47:18,2.0,51.0,1958.0,Heas korras,E,5.0," Narva mnt 14, Kesklinn, Tallinn, Harjumaa","{'lat': 59.4373083, 'lng': 24.7650209}"
1000.0,2020-11-03T09:47:25,4.0,131.0,,Renoveeritud,,4.0," Roosikrantsi 9, Vanalinn, Kesklinn, Tallinn, Harjumaa","{'lat': 59.431783838411, 'lng': 24.743804752841}"
350.0,2020-11-03T09:47:31,2.0,45.0,1963.0,Valmis,D,3.0," Akadeemia tee 14, Mustamäe, Tallinn, Harjumaa","{'lat': 59.397588262376, 'lng': 24.668387192444}"
250.0,2020-11-03T09:47:32,1.0,16.2,,Renoveeritud,G,5.0," Uus-Maleva 7, Kopli, Põhja-Tallinn, Tallinn, Harjumaa","{'lat': 59.4569625, 'lng': 24.6858294}"
475.0,2020-11-03T09:47:44,2.0,35.5,2020.0,Uus,C,1.0," Oa 47, Supilinn, Tartu linn, Tartu, Tartumaa","{'lat': 58.3905089, 'lng': 26.709572}"
500.0,2020-11-03T09:47:47,1.0,30.0,,Renoveeritud,,3.0," Nunne 11b, Vanalinn, Tallinn, Harjumaa","{'lat': 59.4386235, 'lng': 24.7423687}"
780.0,2020-11-03T09:47:47,1.0,54.8,,Uus,,2.0," Uus 30, Vanalinn, Tallinn, Harjumaa","{'lat': 59.4410854, 'lng': 24.7498488}"
500.0,2020-11-03T09:47:52,3.0,60.0,,Uus,,1.0," Salu tee 41, Annelinn, Tartu linn, Tartu, Tartumaa","{'lat': 58.3804146, 'lng': 26.7830131}"
750.0,2020-11-03T09:47:52,3.0,99.6,2011.0,Uus,,1.0," Komeedi 14, Kesklinn, Tallinn, Harjumaa","{'lat': 59.4274496, 'lng': 24.7305475}"
750.0,2020-11-03T09:47:56,4.0,75.0,,Keskmine,,2.0," Kirde 16, Nõmme, Tallinn, Harjumaa","{'lat': 59.3866159, 'lng': 24.7129229}"
450.0,2020-11-03T09:48:01,1.0,32.9,1984.0,Renoveeritud,D,5.0," Tuukri 28, Kesklinn, Tallinn, Harjumaa","{'lat': 59.439227264817, 'lng': 24.766847632541}"
350.0,2020-11-03T09:48:12,4.0,78.0,1987.0,Valmis,,3.0," Telliskivi 30, Ülejõe, Pärnu linn, Pärnu, Pärnumaa","{'lat': 58.4042051, 'lng': 24.4949062}"
460.0,2020-11-03T09:48:22,1.0,25.8,2019.0,Uus,,9.0," Sääse tn 14-68, Mustamäe, Tallinn, Harjumaa","{'lat': 59.4083068, 'lng': 24.6911218}"
100.0,2020-11-03T09:48:24,1.0,14.0,,San. remont tehtud,,2.0," Suur-Kaar, Tammelinn, Tartu linn, Tartu, Tartumaa","{'lat': 58.3609544, 'lng': 26.7057088}"
180.0,2020-11-03T09:48:27,29.0,35.0,,San. remont tehtud,,2.0," Kallasmaa 3, Maardu linn, Lasnamäe, Tallinn, Harjumaa","{'lat': 59.476735, 'lng': 25.0125199}"
277.0,2020-11-03T09:48:31,1.0,31.0,,Renoveeritud,,3.0," Mahla 82, Männiku, Nõmme, Tallinn, Harjumaa","{'lat': 59.3721699, 'lng': 24.7192567}"
250.0,2020-11-03T09:48:35,1.0,21.4,1970.0,Renoveeritud,E,5.0," Pakri 4, Paldiski linn, Lääne-Harju vald, Harjumaa","{'lat': 59.349890446242, 'lng': 24.057083966934}"
700.0,2020-11-03T09:48:35,2.0,48.4,2020.0,Uus,B,2.0," Võistluse 6/3, Kesklinn, Kesklinn, Tallinn, Harjumaa","{'lat': 59.4260294, 'lng': 24.7672077}"
1400.0,2020-11-03T09:48:36,4.0,150.0,,Heas korras,,6.0," Raekoja Plats 8, Kesklinn, Tallinn, Harjumaa","{'lat': 59.4377116, 'lng': 24.7449299}"
950.0,2020-11-03T09:48:38,2.0,65.0,,,,2.0," Pikk jalg 7, Kesklinn, Tallinn, Harjumaa","{'lat': 59.4361525, 'lng': 24.7410989}"
450.0,2020-11-03T09:48:59,2.0,46.4,2007.0,Uus,D,1.0," Heldri tee 55, Haabneeme, Viimsi vald, Harjumaa","{'lat': 59.5134062, 'lng': 24.8275564}"
650.0,2020-11-03T09:49:03,2.0,82.1,,Keskmine,,3.0," Rataskaevu tn 4, Vanalinn, Tallinn, Harjumaa","{'lat': 59.4374895, 'lng': 24.7429596}"
950.0,2020-11-03T09:49:05,2.0,119.3,2003.0,Renoveeritud,B,2.0," Pirita tee 26F, Kesklinn, Tallinn, Harjumaa","{'lat': 59.4475899, 'lng': 24.8084469}"
120.0,2020-11-03T09:49:07,2.0,45.2,1966.0,Renoveeritud,,2.0," Koidu 12, Narva-Jõesuu linn, Narva-Jõesuu, Ida-Virumaa","{'lat': 59.461625089799, 'lng': 28.043459908786}"
450.0,2020-11-03T09:49:10,1.0,15.0,,Uus,,3.0," Narva mnt 40, Kesklinn, Tallinn, Harjumaa","{'lat': 59.440964598039, 'lng': 24.77614402771}"
400.0,2020-11-03T09:49:20,2.0,39.0,,Renoveeritud,,4.0," Kilbi 8, Põhja-Tallinn, Tallinn, Harjumaa","{'lat': 59.4588248, 'lng': 24.6811828}"
300.0,2020-11-03T09:49:23,1.0,31.9,,Valmis,,1.0," Jõe 3, Kostivere, Jõelähtme vald, Harjumaa","{'lat': 59.429501815718, 'lng': 25.095324431437}"
325.0,2020-11-03T09:49:34,2.0,39.0,,Heas korras,,2.0," Pelguranna tn 5, Põhja-Tallinn, Tallinn, Harjumaa","{'lat': 59.4537021, 'lng': 24.688561}"
590.0,2020-11-03T09:49:36,3.0,63.8,2020.0,Uus,B,6.0," Paepargi 50/1-45, Pae, Lasnamäe, Tallinn, Harjumaa","{'lat': 59.4342046, 'lng': 24.8096691}"
650.0,2020-11-03T09:49:38,1.0,53.0,,Uus,,7.0," Narva mnt 7, Kesklinn, Tallinn, Harjumaa","{'lat': 59.4375312, 'lng': 24.7600919}"
500.0,2020-11-03T09:49:44,2.0,52.8,1972.0,Renoveeritud,D,3.0," Punane 35, Lasnamäe, Tallinn, Harjumaa","{'lat': 59.4336503, 'lng': 24.8267387}"
350.0,2020-11-03T09:50:22,1.0,33.4,1951.0,Keskmine,,2.0," Tööstuse 43, Põhja-Tallinn, Tallinn, Harjumaa","{'lat': 59.4474599, 'lng': 24.7288976}"
300.0,2020-11-03T09:50:31,3.0,57.3,,Valmis,,2.0," Kreenholmi 31, Narva, Ida-Virumaa","{'lat': 59.3678398, 'lng': 28.1883294}"
500.0,2020-11-03T09:50:36,1.0,38.2,2020.0,Uus,B,2.0," Haapsalu mnt. / Jaama tänav 8-12, südalinn, Keila, Harjumaa","{'lat': 59.3075472, 'lng': 24.4152383}"
500.0,2020-11-03T09:50:42,4.0,64.8,1989.0,Heas korras,D,3.0," Vormsi tn 16, Kuristiku, Lasnamäe, Tallinn, Harjumaa","{'lat': 59.4540336, 'lng': 24.8717879}"
850.0,2020-11-03T09:50:49,3.0,94.3,,Valmis,,4.0," Pärnu mnt 27, Südalinn, Kesklinn, Tallinn, Harjumaa","{'lat': 59.4307923, 'lng': 24.7456798}"
690.0,2020-11-03T09:50:54,2.0,36.0,1999.0,Uus,,4.0," Narva mnt 13a, Kesklinn, Tallinn, Harjumaa","{'lat': 59.4383425, 'lng': 24.766033130734}"
250.0,2020-11-03T09:50:59,2.0,47.0,1970.0,,,4.0," A-A.Tiimanni tn 2, Narva, Ida-Virumaa","{'lat': 59.3172236, 'lng': 28.08295}"
900.0,2020-11-03T09:51:22,3.0,93.4,2004.0,Uus,,6.0," Faehlmanni tn 8, Kadriorg, Kesklinn, Tallinn, Harjumaa","{'lat': 59.4348094, 'lng': 24.7705416}"
450.0,2020-11-03T09:51:24,2.0,54.0,2005.0,Heas korras,,1.0," Kotkapoja 2, Kristiine, Tallinn, Harjumaa","{'lat': 59.4241949, 'lng': 24.7273841}"
370.0,2020-11-03T09:51:35,2.0,45.7,,San. remont tehtud,C,5.0," Sõpruse puiestee 245, Mustamäe, Tallinn, Harjumaa","{'lat': 59.3983985, 'lng': 24.6841198}"
450.0,2020-11-03T09:51:38,2.0,27.0,2018.0,Uus,B,3.0," Kauba 10, Kitseküla, Kesklinn, Tallinn, Harjumaa","{'lat': 59.4181711, 'lng': 24.7429538}"
350.0,2020-11-03T09:51:40,2.0,32.0,,Heas korras,,1.0," Laulu tn, Nõmme, Tallinn, Harjumaa","{'lat': 59.3709303, 'lng': 24.6683976}"
535.0,2020-11-03T09:51:47,3.0,65.8,1976.0,San. remont tehtud,D,3.0," Õismäe tee 128, Väike-Õismäe, Haabersti, Tallinn, Harjumaa","{'lat': 59.4181726, 'lng': 24.6445630000001}"
350.0,2020-11-03T09:51:48,1.0,19.4,2016.0,Heas korras,,2.0," Veerenni 19, Kesklinn, Tallinn, Harjumaa","{'lat': 59.4245527, 'lng': 24.7496525}"
590.0,2020-11-03T09:51:56,2.0,55.8,1967.0,Heas korras,E,1.0," Vambola 8, Kesklinn, Tallinn, Harjumaa","{'lat': 59.431295, 'lng': 24.756319}"
